95965	Vee Oil Rig	TMD144838	D.Jones	144838	ANTHONY ROYSTER	4018655	2520	
ZHDATA4	ZHDATA1	Time Into Sequence	StepNo	LoopNo	LogNo	Type	GS	LTLOP2O	LTLOP1O	LTLOC1I	LTLOC2I	LTLOC1O	LTLOC2O	LTSUMP	LPLOP2I	LPLOP1O	LPLOP2O	LPLOC1I	LPLOC2I	LPLOC1O	LPLOC2O	LPLOP_I	LVPRV1	LVPRV2	LVLRAL	LVRRAL	LVALOC	GHENI	ZHBHRS	VPSET1	VPSET2	VPSET3	VPSET4	GSREF@	VPSET5	VPSET6	VPSET7	LNLOP	
7	9	0	1	1	35	nan	2119	22.4	23.7	22.8	23.6	22.1	25.3	24.7	0.1	360.1	291.6	261.9	227.6	178.7	129.7	-4.7	0.2	0.5	224.3	199.2	-150.16	5.45	328	0	0	10	10	2084	0	48	48	8	
7	9	0	1	1	36	nan	2120	22.4	23.7	22.8	23.6	22.1	23.9	23.8	0.1	360.1	291.6	261.9	227.6	178.7	129.7	-4.7	0.2	0.5	224.3	199.2	-150.16	5.46	328	0	0	10	10	2084	0	48	48	8	
7	9	0	1	1	37	nan	2121	22.4	23.7	22.8	23.6	22.1	23.9	23.8	0.1	360.9	290.7	263.1	228.2	175.4	130.3	-3.9	0.2	0.5	224.5	199.4	-150.16	5.46	328	0	0	10	10	2084	0	48	48	8	
7	9	0	1	1	38	nan	2120	22.9	22.6	23	23.9	22.9	23.9	23.8	0.1	360.9	290.7	263.1	228.2	175.4	130.3	-3.9	0.2	0.5	224.5	199.4	-150.16	5.46	328	0	0	10	10	2084	0	48	48	8	
7	9	0	1	1	39	nan	2121	22.9	22.6	23	23.9	22.9	24	23.8	0.1	360.9	290.7	263.1	228.2	175.4	130.3	-3.9	0.2	0.5	224.5	199.4	-150.16	5.47	328	0	0	10	10	2084	0	48	50	8	
7	9	0	1	1	40	nan	2120	22.9	22.6	23	23.9	22.9	24	23.8	0.1	360.9	290.7	263.1	228.2	175.4	130.3	-3.9	0.1	0.5	224.6	199.4	-150.16	5.47	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	41	nan	2121	22.7	23.2	23.2	24.4	23	24	23.8	0.1	360.9	290.7	263.1	228.2	175.4	130.3	-3.9	0.1	0.5	224.6	199.4	-150.16	5.47	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	42	nan	2120	22.7	23.2	23.2	24.4	23	23.5	24.5	0.1	379.1	307.1	283.6	239.4	195.3	148.8	-3.6	0.2	0.5	224.7	199.4	-150.16	5.47	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	43	nan	2120	22.7	23.2	23.2	24.4	23	23.5	24.5	0.1	379.1	307.1	283.6	239.4	195.3	148.8	-3.6	0.2	0.5	224.7	199.4	-150.16	5.59	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	44	nan	2121	22.9	23.4	23.4	23.8	24.8	23.5	24.5	0.1	381	309.3	283.4	242.9	198.9	151.8	-4.7	0.2	0.5	224	199.6	-150.16	5.59	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	45	nan	2120	22.9	23.4	23.4	23.8	24.8	24.4	25	0.1	381	309.3	283.4	242.9	198.9	151.8	-4.7	0.2	0.5	224	199.6	-150.16	5.59	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	46	nan	2120	22.9	23.4	23.4	23.8	24.8	24.4	25	0.1	383.8	312.1	284.3	244.6	197.4	149.4	-3.7	0.2	0.5	224	199.6	-150.16	5.59	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	47	nan	2120	22.9	23.4	23.4	23.8	24.8	24.4	25	0.1	383.8	312.1	284.3	244.6	197.4	149.4	-3.7	0.2	0.5	223.4	200.7	-150.16	5.59	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	48	nan	2120	22.9	23.4	23.4	23.8	24.8	24.4	25	0.1	383.8	312.1	284.3	244.6	197.4	149.4	-3.7	0.2	0.5	223.4	200.7	-150.16	5.58	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	49	nan	2120	22.9	23.4	23.4	23.8	24.8	24.4	25	0.1	379.7	315	285.9	245.5	198.1	148.8	-3.9	0.1	0.5	223.3	200.5	-150.16	5.58	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	50	nan	2119	22.8	24	23	23.5	24.1	24.5	24.2	0.1	379.7	315	285.9	245.5	198.1	148.8	-3.9	0.1	0.5	223.3	200.5	-150.16	5.57	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	51	nan	2120	22.8	24	23	23.5	24.1	24.5	24.2	0.1	384.5	321.1	286.6	246.1	198.6	148.1	-4.4	0.1	0.5	223.3	200.6	-150.16	5.57	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	52	nan	2121	22.8	24	23	23.5	24.1	24.5	24.2	0.1	384.5	321.1	286.6	246.1	198.6	148.1	-4.4	0.1	0.5	223.3	200.6	-150.16	5.57	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	53	nan	2119	23.1	23.6	23.8	23.9	24	24.8	25.1	0.1	377.5	312.7	284.9	242.4	197.6	148.8	-4.4	0.1	0.5	223.3	200.6	-150.16	5.56	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	54	nan	2120	23.1	23.6	23.8	23.9	24	24.8	25.1	0.1	377.5	312.7	284.9	242.4	197.6	148.8	-4.4	0.2	0.5	223.3	200.5	-150.16	5.56	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	55	nan	2119	23.1	23.6	23.8	23.9	24	24.8	25.1	0.1	377.5	312.7	284.9	242.4	197.6	148.8	-4.4	0.2	0.5	223.3	200.5	-150.16	5.56	328	0	0	10	10	2084	0	50	50	8	
7	9	0	1	1	56	nan	2120	22.8	23.3	24.4	24	23.9	25.2	24.5	0.1	378.4	312	284.7	249.4	198.7	149.5	-4	0.2	0.5	223.2	200.5	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	117	nan	2121	23.6	23.4	23.5	24.2	25.2	25.8	24.6	0.1	393.4	321.4	298.9	253.2	211.7	159.3	-4.2	0.2	0.5	222.2	200.6	-150.16	5.61	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	118	nan	2120	23.6	23.4	23.5	24.2	25.2	25.8	24.6	0.1	393.4	321.4	298.9	253.2	211.7	159.3	-4.2	0.2	0.5	222.2	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	119	nan	2121	23.4	24	24.3	24.3	25.3	25.8	24.6	0.1	392.8	317.3	298.4	253.7	210.4	158.3	-3.9	0.2	0.5	222.1	200.7	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	120	nan	2120	23.4	24	24.3	24.3	25.3	25.3	25.5	0.1	392.8	317.3	298.4	253.7	210.4	158.3	-3.9	0.2	0.5	222.1	200.7	-150.16	5.6	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	121	nan	2120	23.4	24	24.3	24.3	25.3	25.3	25.5	0.1	386.3	321.8	295.6	256.8	207.2	158.2	-4.1	0.2	0.5	222.1	200.6	-150.16	5.6	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	122	nan	2120	23.8	22.7	24	25.1	24.3	25.3	25.5	0.1	386.3	321.8	295.6	256.8	207.2	158.2	-4.1	0.2	0.5	222.1	200.6	-150.08	5.59	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	123	nan	2120	23.8	22.7	24	25.1	24.3	25.4	27.1	0.1	390.3	321.2	299.5	251.5	209.7	159.6	-4.1	0.2	0.5	222.2	200.6	-150.08	5.59	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	124	nan	2121	23.8	22.7	24	25.1	24.3	25.4	27.1	0.1	390.3	321.2	299.5	251.5	209.7	159.6	-4.1	0.2	0.5	222.2	200.6	-150.08	5.59	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	125	nan	2120	23.6	25	24.6	25.1	23.8	25.4	27.1	0.1	390.3	321.2	299.5	251.5	209.7	159.6	-4.1	0.2	0.5	222.2	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	126	nan	2120	23.6	25	24.6	25.1	23.8	26.1	25.3	0.1	389.9	317.1	294.2	253.7	214.5	158.5	-4.4	0.1	0.5	222.2	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	127	nan	2120	23.6	25	24.6	25.1	23.8	26.1	25.3	0.1	389.9	317.1	294.2	253.7	214.5	158.5	-4.4	0.1	0.5	222.2	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	128	nan	2121	23.6	25	24.6	25.1	23.8	26.1	25.3	0.1	388.6	323.3	295.6	254	214.2	157.2	-5.1	0.1	0.5	222.1	200.5	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	129	nan	2121	23.6	25	24.6	25.1	23.8	26.1	25.3	0.1	388.6	323.3	295.6	254	214.2	157.2	-5.1	0.1	0.5	222.1	200.5	-150.08	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	130	nan	2120	23.6	25	24.6	25.1	23.8	26.1	25.3	0.1	392.7	318.1	295.7	253.6	209.9	159.2	-4.5	0.2	0.5	222.1	200.5	-150.08	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	131	nan	2121	23.7	25.6	24.3	25.4	25.8	25.3	25.9	0.1	392.7	318.1	295.7	253.6	209.9	159.2	-4.5	0.2	0.5	222.1	200.5	-150.08	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	132	nan	2121	23.7	25.6	24.3	25.4	25.8	25.3	25.9	0.1	392.7	318.1	295.7	253.6	209.9	159.2	-4.5	0.2	0.5	222.1	200.5	-150.16	5.59	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	133	nan	2120	23.7	25.6	24.3	25.4	25.8	25.3	25.9	0.1	392.8	325.8	297.8	255.7	212.7	158.1	-4.1	0.2	0.5	222.1	200.6	-150.16	5.59	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	134	nan	2120	23.5	24.8	24.5	24.8	24.9	25.6	24.8	0.1	392.8	325.8	297.8	255.7	212.7	158.1	-4.1	0.2	0.5	222.1	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	135	nan	2122	23.5	24.8	24.5	24.8	24.9	25.6	24.8	0.1	385.4	319.2	296.7	254.7	211.3	160.3	-4.1	0.2	0.5	222.1	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	136	nan	2120	23.5	24.8	24.5	24.8	24.9	25.6	24.8	0.1	385.4	319.2	296.7	254.7	211.3	160.3	-4.1	0.2	0.5	222.1	200.6	-150.24	5.57	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	137	nan	2120	23.9	23.6	24.2	24.8	25.7	25.5	26.8	0.1	392.9	321.3	298	250.3	208.3	160.2	-4	0.2	0.5	222.1	200.6	-150.24	5.57	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	138	nan	2121	23.9	23.6	24.2	24.8	25.7	25.5	26.8	0.1	392.9	321.3	298	250.3	208.3	160.2	-4	0.2	0.5	222.1	200.6	-150.24	5.57	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	139	nan	2120	23.9	23.6	24.2	24.8	25.7	25.5	26.8	0.1	392.9	321.3	298	250.3	208.3	160.2	-4	0.2	0.5	222.1	200.6	-150.16	5.57	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	140	nan	2122	23.7	24.5	23.8	24.9	24.5	26.7	25.1	0.1	392.9	321.3	298	250.3	208.3	160.2	-4	0.1	0.5	222	200.6	-150.16	5.57	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	141	nan	2120	23.7	24.5	23.8	24.9	24.5	26.7	25.1	0.1	392.9	321.3	298	250.3	208.3	160.2	-4	0.1	0.5	222	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	142	nan	2121	23.7	24.5	23.8	24.9	24.5	26.7	25.1	0.1	397.4	322.8	297.9	255.3	210.5	158.3	-4.1	0.2	0.5	221.9	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	143	nan	2121	23.7	24.5	23.8	24.9	24.5	26.7	25.1	0.1	397.4	322.8	297.9	255.3	210.5	158.3	-4.1	0.2	0.5	221.9	200.6	-150.24	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	144	nan	2120	23.7	24.5	23.8	24.9	24.5	26.7	25.1	0.1	389.9	324	290.5	255.7	212.7	156.9	-4.7	0.1	0.5	221.9	200.7	-150.24	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	145	nan	2120	23.6	23.5	24.4	24.7	24.5	26.7	25.1	0.1	389.9	324	290.5	255.7	212.7	156.9	-4.7	0.1	0.5	221.9	200.7	-150.24	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	146	nan	2121	23.6	23.5	24.4	24.7	24.5	25.3	25.8	0.1	393.2	319	293.8	256.8	207.8	159.3	-4	0.1	0.5	221.9	200.7	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	147	nan	2121	23.6	23.5	24.4	24.7	24.5	25.3	25.8	0.1	393.2	319	293.8	256.8	207.8	159.3	-4	0.2	0.5	222.1	200.7	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	148	nan	2121	23.7	24.1	24.2	25.2	26.7	26.3	26.4	0.1	393.2	319	293.8	256.8	207.8	159.3	-4	0.2	0.5	222.1	200.7	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	149	nan	2120	23.7	24.1	24.2	25.2	26.7	26.3	26.4	0.1	392.5	321.8	296	255.6	212.2	159	-4.7	0.2	0.5	222.1	200.7	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	150	nan	2121	23.7	24.1	24.2	25.2	26.7	26.3	26.4	0.1	392.5	321.8	296	255.6	212.2	159	-4.7	0.2	0.5	222.1	200.7	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	151	nan	2120	23.9	25.9	24.5	25.3	23.8	26.3	26.4	0.1	398	322.2	298	253.8	212.8	158.3	-4.3	0.2	0.5	222	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	152	nan	2121	23.9	25.9	24.5	25.3	23.8	24.9	27.8	0.1	398	322.2	298	253.8	212.8	158.3	-4.3	0.2	0.5	222	200.6	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	153	nan	2120	23.9	25.9	24.5	25.3	23.8	24.9	27.8	0.1	390.3	318.8	295.9	252.3	213	162	-3.9	0.2	0.5	222	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	154	nan	2121	23.9	25.9	24.5	25.3	23.8	24.9	27.8	0.1	390.3	318.8	295.9	252.3	213	162	-3.9	0.2	0.5	222	200.7	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	155	nan	2121	23.9	25.9	24.5	25.3	23.8	24.9	27.8	0.1	390.3	318.8	295.9	252.3	213	162	-3.9	0.2	0.5	222	200.7	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	156	nan	2121	24	25.7	24.2	25.3	23.6	24.9	27.8	0.1	394.9	325	296.7	252.3	209.2	159	-4.5	0.1	0.5	222	200.7	-150.16	5.58	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	157	nan	2121	24	25.7	24.2	25.3	23.6	25	27.8	0.1	394.9	325	296.7	252.3	209.2	159	-4.5	0.1	0.5	222	200.7	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	158	nan	2121	24	25.7	24.2	25.3	23.6	25	27.8	0.1	392.4	319.2	296.7	255.5	212.8	162.2	-4.5	0.1	0.5	222.1	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	159	nan	2121	24.3	24.5	24.9	25.3	25.3	25	27.8	0.1	392.4	319.2	296.7	255.5	212.8	162.2	-4.5	0.1	0.5	222.1	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	160	nan	2121	24.3	24.5	24.9	25.3	25.3	27	26.7	0.1	391.6	320	298.5	254.1	211.3	163.3	-5.3	0.1	0.5	222.1	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	161	nan	2120	24.3	24.5	24.9	25.3	25.3	27	26.7	0.1	391.6	320	298.5	254.1	211.3	163.3	-5.3	0.1	0.5	222	200.5	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	162	nan	2121	24.2	23.8	25.2	25.5	23.5	27	26.7	0.1	391.6	320	298.5	254.1	211.3	163.3	-5.3	0.1	0.5	222	200.5	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	163	nan	2120	24.2	23.8	25.2	25.5	23.5	25.5	24.9	0.1	393.3	321.7	296	254.5	206.6	158.2	-4.2	0.1	0.5	221.9	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	164	nan	2121	24.2	23.8	25.2	25.5	23.5	25.5	24.9	0.1	393.3	321.7	296	254.5	206.6	158.2	-4.2	0.1	0.5	221.9	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	165	nan	2121	24.2	23.8	25.2	25.5	23.5	25.5	24.9	0.1	387.4	327.7	292.2	254.2	212.4	162.9	-4.1	0.2	0.5	222	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	166	nan	2122	24.2	23.8	25.2	25.5	23.5	25.5	24.9	0.1	387.4	327.7	292.2	254.2	212.4	162.9	-4.1	0.2	0.5	222	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	167	nan	2121	24.2	23.8	25.2	25.5	23.5	25.5	24.9	0.1	387.9	323.3	298.8	254.3	213.7	161.4	-4.3	0.2	0.5	222	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
7	9	0	1	1	168	nan	2119	24	24.7	25.2	25.6	23.7	25.3	25.5	0.1	387.9	323.3	298.8	254.3	213.7	161.4	-4.3	0.2	0.5	222.1	200.6	-150.16	5.56	328	0	0	10	10	2084	0	51	51	8	
